Punto,Nombre Alterno,Descripcion,Fecha,Metano,Bioxido de Carbono,Nitrogeno,Total Inertes,Etano,Temp. Rocio,Humedad,Poder Calorifico,Indice Woobe,Acido Sulfidrico,
N-PRBGN-NS-TM08,CRE 52 Raudal,Pto. de Calidad El Raudal T.M.,01/07/17 09:00:00,98.5700,0.1500,0.1400,0.2900,0.6300,,,38.2051,50.7242,,
N-PRBGN-NS-TM08,CRE 52 Raudal,Pto. de Calidad El Raudal T.M.,02/07/17 09:00:00,98.5700,0.1500,0.1400,0.2900,0.6300,,,38.2051,50.7242,,
N-PRBGN-NS-TM08,CRE 52 Raudal,Pto. de Calidad El Raudal T.M.,03/07/17 09:00:00,98.5700,0.1500,0.1400,0.2900,0.6300,,,38.2051,50.7242,,
N-PRBGN-NS-TM08,CRE 52 Raudal,Pto. de Calidad El Raudal T.M.,04/07/17 09:00:00,98.5700,0.1500,0.1400,0.2900,0.6300,,,38.2051,50.7242,,
N-PRBGN-NS-TM08,CRE 52 Raudal,Pto. de Calidad El Raudal T.M.,05/07/17 09:00:00,98.5700,0.1500,0.1400,0.2900,0.6300,,,38.2051,50.7239,,
N-PRBGN-NS-TM08,CRE 52 Raudal,Pto. de Calidad El Raudal T.M.,06/07/17 09:00:00,98.5700,0.1500,0.1400,0.2900,0.6300,,,38.2051,50.7239,,
N-PRBGN-NS-TM08,CRE 52 Raudal,Pto. de Calidad El Raudal T.M.,07/07/17 09:00:00,98.5700,0.1500,0.1400,0.2900,0.6300,,,38.2051,50.7239,,
N-REBGN-NS-TR20,CRE 55 Culebra Sur,Pto. de Calidad Culebra Sur T.R.,01/07/17 09:00:00,92.2800,1.2600,0.1600,1.4200,3.6500,,,40.5754,51.4066,,
N-REBGN-NS-TR20,CRE 55 Culebra Sur,Pto. de Calidad Culebra Sur T.R.,02/07/17 09:00:00,92.2800,1.2600,0.1600,1.4200,3.6500,,,40.5754,51.4066,,
N-REBGN-NS-TR20,CRE 55 Culebra Sur,Pto. de Calidad Culebra Sur T.R.,03/07/17 09:00:00,92.2800,1.2600,0.1600,1.4200,3.6500,,,40.5754,51.4066,,
N-REBGN-NS-TR20,CRE 55 Culebra Sur,Pto. de Calidad Culebra Sur T.R.,04/07/17 09:00:00,92.2800,1.2600,0.1600,1.4200,3.6500,,,40.5754,51.4066,,
