Punto,Nombre Alterno,Descripcion,Fecha,Metano,Bioxido de Carbono,Nitrogeno,Total Inertes,Etano,Temp. Rocio,Humedad,Poder Calorifico,Indice Woobe,Acido Sulfidrico
N-PRBGN-NS-TM08,CRE 52 Raudal,Pto. de Calidad El Raudal T.M.,8/9/2017 09:00,98.63,0.15,0.14,0.29,0.63,,,38.1574,50.6306,
N-PRBGN-NS-TM08,CRE 52 Raudal,Pto. de Calidad El Raudal T.M.,9/9/2017 09:00,98.63,0.15,0.14,0.29,0.63,,,38.1574,50.6306,
N-PRBGN-NS-TM08,CRE 52 Raudal,Pto. de Calidad El Raudal T.M.,10/9/2017 09:00,98.63,0.15,0.14,0.29,0.63,,,38.1574,50.6306,
N-PRBGN-NS-TM08,CRE 52 Raudal,Pto. de Calidad El Raudal T.M.,11/9/2017 09:00,98.63,0.15,0.14,0.29,0.63,,,38.1574,50.6306,
N-PRBGN-NS-TM08,CRE 52 Raudal,Pto. de Calidad El Raudal T.M.,12/9/2017 09:00,98.63,0.15,0.14,0.29,0.63,,,38.1574,50.6306,
N-PRBGN-NS-TM08,CRE 52 Raudal,Pto. de Calidad El Raudal T.M.,13/9/2017 09:00,98.63,0.15,0.14,0.29,0.63,,,38.1574,50.6306,
N-PRBGN-NS-TM08,CRE 52 Raudal,Pto. de Calidad El Raudal T.M.,14/9/2017 09:00,98.63,0.15,0.14,0.29,0.63,,,38.1574,50.6306,
S-CABGN060-TR08,"CRE 35 Troncal 48""",Pto. de Calidad Paredón T.R.,8/9/2017 09:00,85.0999,0.0034,11.154,11.1575,3.4257,231.6561,90.3668,34.7819,44.1022,6.7069
S-CABGN060-TR08,"CRE 35 Troncal 48""",Pto. de Calidad Paredón T.R.,9/9/2017 09:00,84.6372,0.0018,11.8053,11.807,3.2563,229.317,68.2966,34.4781,43.6548,7.774
S-CABGN060-TR08,"CRE 35 Troncal 48""",Pto. de Calidad Paredón T.R.,10/9/2017 09:00,83.8604,0.0012,12.5678,12.5691,3.2911,224.6351,76.9586,34.1844,43.1759,4.0131
S-CABGN060-TR08,"CRE 35 Troncal 48""",Pto. de Calidad Paredón T.R.,11/9/2017 09:00,84.9823,0.0045,10.9167,10.9212,3.738,231.1837,85.2717,34.9945,44.3311,6.5815
S-CABGN060-TR08,"CRE 35 Troncal 48""",Pto. de Calidad Paredón T.R.,12/9/2017 09:00,84.1614,0.0012,11.775,11.7762,3.6846,232.6791,64.6967,34.6712,43.7981,6.6405
S-CABGN060-TR08,"CRE 35 Troncal 48""",Pto. de Calidad Paredón T.R.,13/9/2017 09:00,82.2401,0.0117,13.44,13.4517,3.8263,235.4914,65.8782,34.1529,42.8381,8.5723
S-CABGN060-TR08,"CRE 35 Troncal 48""",Pto. de Calidad Paredón T.R.,14/9/2017 09:00,83.3248,0.0123,12.2338,12.2461,3.9852,234.2708,73.4388,34.6277,43.5937,8.4507
S-CABGN072-TR02,CRE 38 CPG Cactus,Pto. de Calidad Cactus,8/9/2017 05:00,88.2487,0.0071,8.0422,8.0493,3.3695,239.3534,161.7874,35.9136,46.0452,4.5847
S-CABGN072-TR02,CRE 38 CPG Cactus,Pto. de Calidad Cactus,9/9/2017 05:00,88.9729,0.0018,7.6722,7.674,3.0687,244.4138,151.6613,35.9421,46.2156,4.6147
S-CABGN072-TR02,CRE 38 CPG Cactus,Pto. de Calidad Cactus,10/9/2017 05:00,88.65,0.0037,8.2156,8.2193,2.9115,243.5247,171.5591,35.6424,45.8054,6.3562
S-CABGN072-TR02,CRE 38 CPG Cactus,Pto. de Calidad Cactus,11/9/2017 05:00,88.234,0.0067,7.1614,7.1681,4.221,235.1066,120.4016,36.5127,46.7788,5.4612
S-CABGN072-TR02,CRE 38 CPG Cactus,Pto. de Calidad Cactus,12/9/2017 05:00,87.7969,0.0022,7.7304,7.7326,4.0725,237.9191,111.9817,36.2748,46.4018,4.9803
S-CABGN072-TR02,CRE 38 CPG Cactus,Pto. de Calidad Cactus,13/9/2017 05:00,86.8527,0.0183,8.0874,8.1058,4.377,245.8694,106.0176,36.4166,46.3373,4.5964
S-CABGN072-TR02,CRE 38 CPG Cactus,Pto. de Calidad Cactus,14/9/2017 05:00,86.5837,0.0237,8.4226,8.4464,4.3919,244.4759,141.36,36.2294,46.0832,4.6075
S-CABGN072-TR03,CRE 40 CPG Nuevo Pemex,Pto. de Calidad Nuevo Pemex T.R.,8/9/2017 05:00,84.415,0.002,11.8187,11.8207,3.5886,197.0419,8.1062,34.4256,43.6217,5.8325
S-CABGN072-TR03,CRE 40 CPG Nuevo Pemex,Pto. de Calidad Nuevo Pemex T.R.,9/9/2017 05:00,84.0803,0.0015,12.3446,12.3461,3.4039,197.3786,9.1987,34.1703,43.2566,7.8847
S-CABGN072-TR03,CRE 40 CPG Nuevo Pemex,Pto. de Calidad Nuevo Pemex T.R.,10/9/2017 05:00,84.0463,0.0012,12.4242,12.4254,3.3652,195.6665,7.3661,34.1249,43.197,4.6001
S-CABGN072-TR03,CRE 40 CPG Nuevo Pemex,Pto. de Calidad Nuevo Pemex T.R.,11/9/2017 05:00,83.9837,0.0033,12.1342,12.1375,3.7068,197.0248,5.0482,34.3359,43.4443,4.215
S-CABGN072-TR03,CRE 40 CPG Nuevo Pemex,Pto. de Calidad Nuevo Pemex T.R.,12/9/2017 05:00,82.6251,0.0005,13.5081,13.5086,3.69,196.4911,6.4507,33.815,42.5945,4.9657
S-CABGN072-TR03,CRE 40 CPG Nuevo Pemex,Pto. de Calidad Nuevo Pemex T.R.,13/9/2017 05:00,80.4681,0.0057,15.5926,15.5983,3.7544,196.0839,8.0185,33.0443,41.3301,7.9094
S-CABGN072-TR03,CRE 40 CPG Nuevo Pemex,Pto. de Calidad Nuevo Pemex T.R.,14/9/2017 05:00,82.3167,0.0074,13.4308,13.4383,4.0356,198.6999,9.777,33.9592,42.7165,8.219
S-CABGN090-TR01,CRE 37 CPG Ciudad Pemex,Pto. de Calidad CD. Pemex T.R.,8/9/2017 05:00,88.2487,0.0071,8.0422,8.0493,3.3695,239.3534,161.7874,35.9137,46.0453,4.5847
S-CABGN090-TR01,CRE 37 CPG Ciudad Pemex,Pto. de Calidad CD. Pemex T.R.,9/9/2017 05:00,88.9729,0.0018,7.6722,7.674,3.0687,244.4138,151.6613,35.9421,46.2157,4.6147
S-CABGN090-TR01,CRE 37 CPG Ciudad Pemex,Pto. de Calidad CD. Pemex T.R.,10/9/2017 05:00,88.65,0.0037,8.2156,8.2193,2.9115,243.5247,171.5591,35.6423,45.8054,6.3562
S-CABGN090-TR01,CRE 37 CPG Ciudad Pemex,Pto. de Calidad CD. Pemex T.R.,11/9/2017 05:00,88.234,0.0067,7.1614,7.1681,4.221,235.1066,120.4016,36.5127,46.7788,5.4612
S-CABGN090-TR01,CRE 37 CPG Ciudad Pemex,Pto. de Calidad CD. Pemex T.R.,12/9/2017 05:00,87.7969,0.0022,7.7304,7.7326,4.0725,237.9191,111.9817,36.275,46.402,4.9803
S-CABGN090-TR01,CRE 37 CPG Ciudad Pemex,Pto. de Calidad CD. Pemex T.R.,13/9/2017 05:00,86.8527,0.0183,8.0874,8.1058,4.377,245.8694,106.0176,36.4169,46.3377,4.5964
S-CABGN090-TR01,CRE 37 CPG Ciudad Pemex,Pto. de Calidad CD. Pemex T.R.,14/9/2017 05:00,86.5837,0.0237,8.4226,8.4464,4.3919,244.4759,141.36,36.2296,46.0835,4.6075
S-CABGN110-TR04,CRE 39 KM-100,Pto. de Calidad Km. 100 T.R.,8/9/2017 09:00,88.2487,0.0071,8.0422,8.0493,3.3695,239.3534,161.7874,35.9137,46.0453,4.5847
S-CABGN110-TR04,CRE 39 KM-100,Pto. de Calidad Km. 100 T.R.,9/9/2017 09:00,88.9729,0.0018,7.6722,7.674,3.0687,244.4138,151.6613,35.9421,46.2157,4.6147
S-CABGN110-TR04,CRE 39 KM-100,Pto. de Calidad Km. 100 T.R.,10/9/2017 09:00,88.65,0.0037,8.2156,8.2193,2.9115,243.5247,171.5591,35.6423,45.8054,6.3562
S-CABGN110-TR04,CRE 39 KM-100,Pto. de Calidad Km. 100 T.R.,11/9/2017 09:00,88.234,0.0067,7.1614,7.1681,4.221,235.1066,120.4016,36.5127,46.7788,5.4612
S-CABGN110-TR04,CRE 39 KM-100,Pto. de Calidad Km. 100 T.R.,12/9/2017 09:00,87.7969,0.0022,7.7304,7.7326,4.0725,237.9191,111.9817,36.275,46.402,4.9803
S-CABGN110-TR04,CRE 39 KM-100,Pto. de Calidad Km. 100 T.R.,13/9/2017 09:00,86.8527,0.0183,8.0874,8.1058,4.377,245.8694,106.0176,36.4169,46.3377,4.5964
S-CABGN110-TR04,CRE 39 KM-100,Pto. de Calidad Km. 100 T.R.,14/9/2017 09:00,86.5837,0.0237,8.4226,8.4464,4.3919,244.4759,141.36,36.2296,46.0835,4.6075
S-CHBGN060-TR01,CRE 11 Chihuahua (Avalos),Pto. de Calidad Terminal Avalos T.R.,8/9/2017 09:00,89.6736,0.4812,1.2395,1.7207,7.3086,232.7593,46.5393,40.0297,51.072,0.2723
S-CHBGN060-TR01,CRE 11 Chihuahua (Avalos),Pto. de Calidad Terminal Avalos T.R.,9/9/2017 09:00,89.4052,0.3859,1.3222,1.7081,7.6538,228.1035,41.2744,40.0786,51.1277,0.3132
S-CHBGN060-TR01,CRE 11 Chihuahua (Avalos),Pto. de Calidad Terminal Avalos T.R.,11/9/2017 09:00,89.8352,0.4431,1.2632,1.7063,7.2793,227.0692,39.916,39.9388,51.0364,0.3215
S-CHBGN060-TR01,CRE 11 Chihuahua (Avalos),Pto. de Calidad Terminal Avalos T.R.,12/9/2017 09:00,90.0446,0.4178,1.305,1.7228,7.0786,226.8608,39.7868,39.8616,50.9913,0.3341
S-CHBGN060-TR01,CRE 11 Chihuahua (Avalos),Pto. de Calidad Terminal Avalos T.R.,13/9/2017 09:00,90.0971,0.6289,1.2457,1.8746,6.8992,227.087,41.5466,39.7426,50.8081,0.5193
S-CHBGN060-TR01,CRE 11 Chihuahua (Avalos),Pto. de Calidad Terminal Avalos T.R.,14/9/2017 09:00,90.3234,0.4946,1.2063,1.7009,6.8509,228.2194,43.0717,39.7971,50.9466,0.5196
S-CMBGN030-TR01,CRE 26 Ciudad Mendoza,Pto. de Calidad Cd. Mendoza T.R.,8/9/2017 09:00,95.169,0.1097,2.6154,2.7251,1.6931,265.9702,7.7701,37.5152,49.2607,4.2687
S-CMBGN030-TR01,CRE 26 Ciudad Mendoza,Pto. de Calidad Cd. Mendoza T.R.,9/9/2017 09:00,93.5158,0.1046,3.9424,4.047,2.0743,261.6662,8.1396,37.0834,48.4196,6.0048
S-CMBGN030-TR01,CRE 26 Ciudad Mendoza,Pto. de Calidad Cd. Mendoza T.R.,10/9/2017 09:00,95.8897,0.1638,1.8812,2.045,1.6669,265.0342,7.3909,37.7534,49.6952,4.8542
S-CMBGN030-TR01,CRE 26 Ciudad Mendoza,Pto. de Calidad Cd. Mendoza T.R.,11/9/2017 09:00,96.0988,0.1569,1.727,1.8838,1.601,265.1789,6.8254,37.8088,49.8025,2.9319
S-CMBGN030-TR01,CRE 26 Ciudad Mendoza,Pto. de Calidad Cd. Mendoza T.R.,12/9/2017 09:00,95.9904,0.1582,1.8937,2.0519,1.5594,266.0525,6.6809,37.7214,49.6748,1.7821
S-CMBGN030-TR01,CRE 26 Ciudad Mendoza,Pto. de Calidad Cd. Mendoza T.R.,13/9/2017 09:00,94.7847,0.1046,3.057,3.1616,1.6851,264.1101,6.8212,37.3168,48.9496,0.0538
